"filename", "language", "JSON", "Markdown", "JavaScript", "XML", "YAML", "Ignore", "Docker", "TypeScript", "TypeScript React", "SCSS", "CSS", "HTML", "comment", "blank", "total"
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/.eslintrc.json", "JSON", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/.github/FUNDING.yml", "YAML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/.github/assets/crowdin.svg", "XML", 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/.github/assets/sentry.svg", "XML", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/.github/assets/vercel.svg", "XML", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/.github/dependabot.yml", "YAML", 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 3, 35
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/.github/workflows/autorelease-excalidraw.yml", "YAML", 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 3, 27
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/.github/workflows/build-docker.yml", "YAML", 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/.github/workflows/build-packages.yml", "YAML", 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 4, 30
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/.github/workflows/cancel.yml", "YAML", 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 3, 18
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/.github/workflows/lint.yml", "YAML", 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 6, 23
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/.github/workflows/locales-coverage.yml", "YAML", 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 7, 48
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/.github/workflows/publish-docker.yml", "YAML", 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 4, 21
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/.github/workflows/semantic-pr-title.yml", "YAML", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 3, 17
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/.github/workflows/sentry-production.yml", "YAML", 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 3, 38
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/.github/workflows/test.yml", "YAML", 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 3, 18
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/.lintstagedrc.js", "JavaScript", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 15
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/.prettierignore", "Ignore", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/.watchmanconfig", "JSON", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/CHANGELOG.md", "Markdown", 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/CONTRIBUTING.md", "Markdown", 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 64
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/Dockerfile", "Docker", 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 8, 18
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/README.md", "Markdown", 0, 104, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61, 165
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/crowdin.yml", "YAML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/docker-compose.yml", "YAML", 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 3, 26
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/firebase-project/firebase.json", "JSON", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/firebase-project/firestore.indexes.json", "JSON", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/package.json", "JSON", 98, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 111
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/public/fonts.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 2, 2, 14
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/public/index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 161, 6, 19, 186
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/public/manifest.json", "JSON", 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 76
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/public/workbox/workbox-background-sync.prod.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/public/workbox/workbox-broadcast-update.prod.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/public/workbox/workbox-cacheable-response.prod.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/public/workbox/workbox-core.prod.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/public/workbox/workbox-expiration.prod.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/public/workbox/workbox-navigation-preload.prod.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/public/workbox/workbox-offline-ga.prod.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/public/workbox/workbox-precaching.prod.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/public/workbox/workbox-range-requests.prod.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/public/workbox/workbox-routing.prod.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/public/workbox/workbox-strategies.prod.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/public/workbox/workbox-streams.prod.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/public/workbox/workbox-sw.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/public/workbox/workbox-window.prod.es5.mjs", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/public/workbox/workbox-window.prod.mjs", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/public/workbox/workbox-window.prod.umd.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/scripts/autorelease.js", "JavaScript", 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11, 52
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/scripts/build-locales-coverage.js", "JavaScript", 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 33
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/scripts/build-node.js", "JavaScript", 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 5, 41
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/scripts/build-version.js", "JavaScript", 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10, 62
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/scripts/locales-coverage-description.js", "JavaScript", 0, 0, 163, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 174
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/scripts/release.js", "JavaScript", 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 40
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/scripts/updateChangelog.js", "JavaScript", 0, 0, 88, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9, 98
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/scripts/updateReadme.js", "JavaScript", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 7, 28
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/actions/actionAddToLibrary.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 3, 24
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/actions/actionAlign.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 0, 0, 196, 0, 0, 0, 0, 12, 208
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/actions/actionCanvas.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 0, 0, 276, 0, 0, 0, 0, 15, 291
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/actions/actionClipboard.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 0, 0, 114, 0, 0, 0, 1, 6, 121
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/actions/actionDeleteSelected.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 0, 0, 136, 0, 0, 0, 4, 11, 151
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/actions/actionDistribute.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 0, 0, 84, 0, 0, 0, 0, 8, 92
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/actions/actionDuplicateSelection.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 0, 0, 141, 0, 0, 0, 2, 9, 152
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/actions/actionExport.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 0, 0, 250, 0, 0, 0, 0, 12, 262
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/actions/actionFinalize.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 0, 0, 162, 0, 0, 0, 4, 11, 177
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/actions/actionFlip.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 176, 0, 0, 0, 0, 12, 20, 208
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/actions/actionGroup.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 0, 0, 180, 0, 0, 0, 5, 7, 192
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/actions/actionHistory.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 0, 0, 94, 0, 0, 0, 0, 8, 102
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/actions/actionMenu.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 0, 0, 85, 0, 0, 0, 0, 5, 90
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/actions/actionNavigate.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 1, 7, 59
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/actions/actionProperties.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 0, 0, 775, 0, 0, 0, 0, 23, 798
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/actions/actionSelectAll.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 2, 32
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/actions/actionStyles.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 72, 0, 0, 0, 0, 1, 4, 77
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/actions/actionToggleGridMode.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 2, 23
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/actions/actionToggleStats.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 2, 20
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/actions/actionToggleViewMode.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 2, 22
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/actions/actionToggleZenMode.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 3, 23
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/actions/actionZindex.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 0, 0, 135, 0, 0, 0, 0, 5, 140
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/actions/index.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 69, 0, 0, 0, 0, 0, 14, 83
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/actions/manager.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 0, 0, 129, 0, 0, 0, 6, 16, 151
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/actions/register.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 3, 9
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/actions/shortcuts.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 67, 0, 0, 0, 0, 1, 4, 72
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/actions/types.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 127, 0, 0, 0, 0, 1, 8, 136
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/align.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 81, 0, 0, 0, 0, 0, 15, 96
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/analytics.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 2, 1, 19
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/appState.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 178, 0, 0, 0, 0, 7, 7, 192
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/bug-issue-template.js", "JavaScript", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 12
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/charts.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 420, 0, 0, 0, 0, 7, 53, 480
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/clients.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 2, 7, 38
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/clipboard.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 163, 0, 0, 0, 0, 21, 32, 216
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/colors.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 3, 23
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/components/Actions.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 0, 0, 197, 0, 0, 0, 2, 17, 216
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/components/ActiveFile.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 3, 22
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/components/ActiveFile.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 4, 30
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/components/App.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 0, 0, 3860, 0, 0, 0, 198, 363, 4421
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/components/Avatar.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 2, 17
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/components/Avatar.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 4, 21
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/components/BackgroundPickerAndDarkModeToggle.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 2, 21
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/components/ButtonIconCycle.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 4, 29
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/components/ButtonIconSelect.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 1, 2, 34
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/components/ButtonSelect.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 2, 32
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/components/Card.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 9, 54
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/components/Card.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 3, 21
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/components/CheckboxItem.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 72, 0, 0, 0, 18, 90
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/components/CheckboxItem.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 3, 28
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/components/CollabButton.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 4, 31
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/components/CollabButton.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 4, 41
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/components/ColorPicker.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 206, 0, 0, 1, 44, 251
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/components/ColorPicker.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 0, 0, 275, 0, 0, 0, 5, 18, 298
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/components/ContextMenu.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 0, 0, 0, 15, 98
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/components/ContextMenu.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 0, 0, 124, 0, 0, 0, 0, 11, 135
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/components/DarkModeToggle.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 2, 6, 50
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/components/Dialog.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, 0, 0, 0, 12, 75
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/components/Dialog.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 0, 0, 87, 0, 0, 0, 1, 13, 101
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/components/ErrorDialog.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 1, 6, 41
"/home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/components/ExportDialog.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 98, 0, 0, 0, 22, 120
